/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.
  logger.warn(
Using cpu device
----------------------------
| time/              |     |
|    learning_rate        | 0.0003   |
|    loss                 | 54.8     |
|    n_updates            | 1340     |
|    policy_gradient_loss | 4.52e-09 |
|    value_loss           | 123      |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 102       |
|    ep_rew_mean          | 5.38      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 136       |
|    time_elapsed         | 659       |
|    total_timesteps      | 17408     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0288   |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 54        |
|    n_updates            | 1350      |
|    policy_gradient_loss | -4.33e-09 |
|    value_loss           | 106       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 102       |
|    ep_rew_mean          | 5.38      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 137       |
|    time_elapsed         | 664       |
|    total_timesteps      | 17536     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0288   |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 72.5      |
|    n_updates            | 1360      |
|    policy_gradient_loss | -4.28e-09 |
|    value_loss           | 120       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 102       |
|    ep_rew_mean          | 4.91      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 138       |
|    time_elapsed         | 669       |
|    total_timesteps      | 17664     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0288   |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 55.7      |
|    n_updates            | 1370      |
|    policy_gradient_loss | -3.24e-09 |
|    value_loss           | 118       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 103       |
|    ep_rew_mean          | 4.67      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 139       |
|    time_elapsed         | 674       |
|    total_timesteps      | 17792     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0288   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 67.6      |
|    n_updates            | 1380      |
|    policy_gradient_loss | -2.81e-09 |
|    value_loss           | 137       |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 103           |
|    ep_rew_mean          | 4.68          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 140           |
|    time_elapsed         | 679           |
|    total_timesteps      | 17920         |
| train/                  |               |
|    approx_kl            | 1.4466699e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0284       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 66.6          |
|    n_updates            | 1390          |
|    policy_gradient_loss | -0.000195     |
|    value_loss           | 132           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 103           |
|    ep_rew_mean          | 4.52          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 141           |
|    time_elapsed         | 684           |
|    total_timesteps      | 18048         |
| train/                  |               |
|    approx_kl            | 0.00012954883 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0261       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 55.8          |
|    n_updates            | 1400          |
|    policy_gradient_loss | -0.000279     |
|    value_loss           | 101           |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 104       |
|    ep_rew_mean          | 4.08      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 142       |
|    time_elapsed         | 689       |
|    total_timesteps      | 18176     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0231   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 65.1      |
|    n_updates            | 1410      |
|    policy_gradient_loss | -3.26e-09 |
|    value_loss           | 128       |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 104           |
|    ep_rew_mean          | 4.16          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 143           |
|    time_elapsed         | 694           |
|    total_timesteps      | 18304         |
| train/                  |               |
|    approx_kl            | 1.2702309e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0223       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 40.4          |
|    n_updates            | 1420          |
|    policy_gradient_loss | -0.000125     |
|    value_loss           | 90.1          |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 104       |
|    ep_rew_mean          | 4.12      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 144       |
|    time_elapsed         | 698       |
|    total_timesteps      | 18432     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0215   |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 47.3      |
|    n_updates            | 1430      |
|    policy_gradient_loss | -7.45e-10 |
|    value_loss           | 95.6      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 3.92         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 145          |
|    time_elapsed         | 703          |
|    total_timesteps      | 18560        |
| train/                  |              |
|    approx_kl            | 0.0004558051 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0239      |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 49.4         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 108          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 103           |
|    ep_rew_mean          | 4.58          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 146           |
|    time_elapsed         | 708           |
|    total_timesteps      | 18688         |
| train/                  |               |
|    approx_kl            | 7.6497905e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0287       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 41.8          |
|    n_updates            | 1450          |
|    policy_gradient_loss | -0.000548     |
|    value_loss           | 96            |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 103       |
|    ep_rew_mean          | 4.34      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 147       |
|    time_elapsed         | 713       |
|    total_timesteps      | 18816     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0308   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 63.2      |
|    n_updates            | 1460      |
|    policy_gradient_loss | -1.02e-09 |
|    value_loss           | 137       |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 103           |
|    ep_rew_mean          | 4.36          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 148           |
|    time_elapsed         | 717           |
|    total_timesteps      | 18944         |
| train/                  |               |
|    approx_kl            | 0.00038687466 |
|    clip_fraction        | 0.00391       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0285       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 53.3          |
|    n_updates            | 1470          |
|    policy_gradient_loss | -0.00081      |
|    value_loss           | 101           |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 104       |
|    ep_rew_mean          | 4.22      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 149       |
|    time_elapsed         | 722       |
|    total_timesteps      | 19072     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0259   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 56.3      |
|    n_updates            | 1480      |
|    policy_gradient_loss | -3.73e-10 |
|    value_loss           | 107       |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 104      |
|    ep_rew_mean          | 4.29     |
| time/                   |          |
|    fps                  | 26       |
|    iterations           | 150      |
|    time_elapsed         | 727      |
|    total_timesteps      | 19200    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0255  |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 59.9     |
|    n_updates            | 1490     |
|    policy_gradient_loss | 6.05e-10 |
|    value_loss           | 115      |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 105       |
|    ep_rew_mean          | 3.89      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 151       |
|    time_elapsed         | 732       |
|    total_timesteps      | 19328     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0255   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 57        |
|    n_updates            | 1500      |
|    policy_gradient_loss | -3.73e-09 |
|    value_loss           | 94.5      |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 105           |
|    ep_rew_mean          | 3.89          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 152           |
|    time_elapsed         | 737           |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 1.6782433e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0256       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 83.7          |
|    n_updates            | 1510          |
|    policy_gradient_loss | -7.23e-05     |
|    value_loss           | 169           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 107           |
|    ep_rew_mean          | 2.85          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 153           |
|    time_elapsed         | 742           |
|    total_timesteps      | 19584         |
| train/                  |               |
|    approx_kl            | 4.2626634e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0262       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 35.3          |
|    n_updates            | 1520          |
|    policy_gradient_loss | -0.000233     |
|    value_loss           | 70.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 3.13         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 154          |
|    time_elapsed         | 746          |
|    total_timesteps      | 19712        |
| train/                  |              |
|    approx_kl            | 2.561137e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0267      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 56.8         |
|    n_updates            | 1530         |
|    policy_gradient_loss | 6.63e-06     |
|    value_loss           | 136          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 106       |
|    ep_rew_mean          | 3.37      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 155       |
|    time_elapsed         | 751       |
|    total_timesteps      | 19840     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0265   |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 41.3      |
|    n_updates            | 1540      |
|    policy_gradient_loss | -1.21e-09 |
|    value_loss           | 95.4      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 106       |
|    ep_rew_mean          | 3.15      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 156       |
|    time_elapsed         | 756       |
|    total_timesteps      | 19968     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0265   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 80.8      |
|    n_updates            | 1550      |
|    policy_gradient_loss | -3.77e-09 |
|    value_loss           | 164       |
---------------------------------------
Num timesteps: 20000
Best mean reward: 0.19 - Last mean reward per episode: 3.15
Saving new best model at 19917 timesteps
Saving new best model to ./logs/Freeway-GNN-training/best_model.zip
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 107       |
|    ep_rew_mean          | 3.02      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 157       |
|    time_elapsed         | 761       |
|    total_timesteps      | 20096     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0265   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 59.1      |
|    n_updates            | 1560      |
|    policy_gradient_loss | -6.52e-10 |
|    value_loss           | 112       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 2.86         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 158          |
|    time_elapsed         | 766          |
|    total_timesteps      | 20224        |
| train/                  |              |
|    approx_kl            | 0.0005628844 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0277      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 43.8         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.000161    |
|    value_loss           | 88           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | 2.63          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 159           |
|    time_elapsed         | 771           |
|    total_timesteps      | 20352         |
| train/                  |               |
|    approx_kl            | 0.00011643348 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0301       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 56.6          |
|    n_updates            | 1580          |
|    policy_gradient_loss | -0.000607     |
|    value_loss           | 123           |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 108      |
|    ep_rew_mean          | 2.59     |
| time/                   |          |
|    fps                  | 26       |
|    iterations           | 160      |
|    time_elapsed         | 776      |
|    total_timesteps      | 20480    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0271  |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 48.3     |
|    n_updates            | 1590     |
|    policy_gradient_loss | -2.7e-09 |
|    value_loss           | 108      |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 108       |
|    ep_rew_mean          | 2.67      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 161       |
|    time_elapsed         | 781       |
|    total_timesteps      | 20608     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0264   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 46.1      |
|    n_updates            | 1600      |
|    policy_gradient_loss | -2.31e-09 |
|    value_loss           | 106       |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 108      |
|    ep_rew_mean          | 2.42     |
| time/                   |          |
|    fps                  | 26       |
|    iterations           | 162      |
|    time_elapsed         | 786      |
|    total_timesteps      | 20736    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0263  |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 72.3     |
|    n_updates            | 1610     |
|    policy_gradient_loss | 5.82e-09 |
|    value_loss           | 129      |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 2.61       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 163        |
|    time_elapsed         | 791        |
|    total_timesteps      | 20864      |
| train/                  |            |
|    approx_kl            | 0.00123257 |
|    clip_fraction        | 0.00703    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0299    |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 61         |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.00292   |
|    value_loss           | 103        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | 2.15          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 164           |
|    time_elapsed         | 795           |
|    total_timesteps      | 20992         |
| train/                  |               |
|    approx_kl            | 4.7071837e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0375       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 65.2          |
|    n_updates            | 1630          |
|    policy_gradient_loss | 0.000173      |
|    value_loss           | 120           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 107           |
|    ep_rew_mean          | 2.79          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 165           |
|    time_elapsed         | 801           |
|    total_timesteps      | 21120         |
| train/                  |               |
|    approx_kl            | 3.7197024e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0391       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 81            |
|    n_updates            | 1640          |
|    policy_gradient_loss | -9.73e-05     |
|    value_loss           | 152           |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 107      |
|    ep_rew_mean          | 2.78     |
| time/                   |          |
|    fps                  | 26       |
|    iterations           | 166      |
|    time_elapsed         | 805      |
|    total_timesteps      | 21248    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0399  |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 62.7     |
|    n_updates            | 1650     |
|    policy_gradient_loss | 7.45e-10 |
|    value_loss           | 143      |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 107           |
|    ep_rew_mean          | 2.82          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 167           |
|    time_elapsed         | 810           |
|    total_timesteps      | 21376         |
| train/                  |               |
|    approx_kl            | 0.00011041295 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0413       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 66.5          |
|    n_updates            | 1660          |
|    policy_gradient_loss | -0.0003       |
|    value_loss           | 119           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | 2.59          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 168           |
|    time_elapsed         | 815           |
|    total_timesteps      | 21504         |
| train/                  |               |
|    approx_kl            | 1.6298145e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0466       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 52.2          |
|    n_updates            | 1670          |
|    policy_gradient_loss | 0.000256      |
|    value_loss           | 123           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | 2.42          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 169           |
|    time_elapsed         | 820           |
|    total_timesteps      | 21632         |
| train/                  |               |
|    approx_kl            | 1.1920929e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.043        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 49            |
|    n_updates            | 1680          |
|    policy_gradient_loss | -1.02e-09     |
|    value_loss           | 96.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | 2.15          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 170           |
|    time_elapsed         | 824           |
|    total_timesteps      | 21760         |
| train/                  |               |
|    approx_kl            | 2.8414186e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0412       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 56.5          |
|    n_updates            | 1690          |
|    policy_gradient_loss | -0.000165     |
|    value_loss           | 99.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 1.93         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 171          |
|    time_elapsed         | 829          |
|    total_timesteps      | 21888        |
| train/                  |              |
|    approx_kl            | 0.0029577739 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0463      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 59.6         |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00175     |
|    value_loss           | 116          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | 2.37          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 172           |
|    time_elapsed         | 833           |
|    total_timesteps      | 22016         |
| train/                  |               |
|    approx_kl            | 0.00013212021 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0585       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 45.2          |
|    n_updates            | 1710          |
|    policy_gradient_loss | -0.000722     |
|    value_loss           | 92.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | 2.65          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 173           |
|    time_elapsed         | 838           |
|    total_timesteps      | 22144         |
| train/                  |               |
|    approx_kl            | 0.00037299097 |
|    clip_fraction        | 0.00859       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0761       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 54.5          |
|    n_updates            | 1720          |
|    policy_gradient_loss | -0.00163      |
|    value_loss           | 95.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | 2.6           |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 174           |
|    time_elapsed         | 843           |
|    total_timesteps      | 22272         |
| train/                  |               |
|    approx_kl            | 2.1322165e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0801       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 68            |
|    n_updates            | 1730          |
|    policy_gradient_loss | -5.69e-05     |
|    value_loss           | 128           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 3.02         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 175          |
|    time_elapsed         | 848          |
|    total_timesteps      | 22400        |
| train/                  |              |
|    approx_kl            | 7.108599e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0769      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 34.4         |
|    n_updates            | 1740         |
|    policy_gradient_loss | -1.92e-05    |
|    value_loss           | 88.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 107           |
|    ep_rew_mean          | 2.8           |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 176           |
|    time_elapsed         | 852           |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00017127069 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0783       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 55.7          |
|    n_updates            | 1750          |
|    policy_gradient_loss | -0.00132      |
|    value_loss           | 107           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 3.06         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 177          |
|    time_elapsed         | 858          |
|    total_timesteps      | 22656        |
| train/                  |              |
|    approx_kl            | 0.0005865153 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0887      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 35           |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00239     |
|    value_loss           | 77.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | 2.64          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 178           |
|    time_elapsed         | 863           |
|    total_timesteps      | 22784         |
| train/                  |               |
|    approx_kl            | 2.0463951e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0968       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 55.2          |
|    n_updates            | 1770          |
|    policy_gradient_loss | -3.98e-05     |
|    value_loss           | 101           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | 2.64          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 179           |
|    time_elapsed         | 868           |
|    total_timesteps      | 22912         |
| train/                  |               |
|    approx_kl            | 2.6030466e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0976       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 67.8          |
|    n_updates            | 1780          |
|    policy_gradient_loss | -4.29e-06     |
|    value_loss           | 141           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | 2.95          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 180           |
|    time_elapsed         | 873           |
|    total_timesteps      | 23040         |
| train/                  |               |
|    approx_kl            | 7.6228753e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0965       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 22.9          |
|    n_updates            | 1790          |
|    policy_gradient_loss | -0.000115     |
|    value_loss           | 48.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 2.95         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 181          |
|    time_elapsed         | 878          |
|    total_timesteps      | 23168        |
| train/                  |              |
|    approx_kl            | 5.811872e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0961      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 62.3         |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.000751    |
|    value_loss           | 125          |
------------------------------------------
